SHCODE,WBCTRY,COUNTRY,TEAPRI60,TEAPRI65,TEAPRI70,TEAPRI75,TEAPRI80,TEAPRI85,TEAPRI90,TEASEC60,TEASEC65,TEASEC70,TEASEC75,TEASEC80,TEASEC85,TEASEC90,GEEPRI60,GEEPRI65,GEEPRI70,GEEPRI75,GEEPRI80,GEEPRI85,GEEPRI90,GEESEC60,GEESEC65,GEESEC70,GEESEC75,GEESEC80,GEESEC85,GEESEC90,SHPUPP60,SHPUPP65,SHPUPP70,SHPUPP75,SHPUPP80,SHPUPP85,SHPUPP90,SHPUPS60,SHPUPS65,SHPUPS70,SHPUPS75,SHPUPS80,SHPUPS85,SHPUPS90,REPPRI65,REPPRI70,REPPRI75,REPPRI80,REPPRI85,REPPRI90,REPSEC70,REPSEC75,REPSEC80,REPSEC85,REPSEC90,SCHDAY,SCHTIME,SALARP60,SALARP65,SALARP70,SALARP75,SALARP80,SALARP85,SALARP90,SHSALP60,SHSALP65,SHSALP70,SHSALP75,SHSALP80,SHSALP85,SHSALP90,DROP70,DROP75,DROP80,DROP85,DROP90,CONTINENT
1,DZA,Algeria,38.2999992370606,44.2999992370606,40.0,40.9000015258789,35.2000007629394,27.7999992370605,27.7000007629395,18.2999992370605,18.6000003814697,21.1000003814697,25.8999996185303,25.0,22.2000007629395,17.1000003814697,,237.0,326.0,358.0,239.0,,370.0,,1147.0,897.0,1368.0,640.0,,876.0,,15.5,17.7999992370605,15.5,8.60000038146973,,13.3000001907349,,75.1999969482422,48.9000015258789,59.2000007629394,23.0,,31.5,,,13.0,12.0,8.0,9.0,7.0,7.0,7.0,,14.0,180.0,810.0,,10269.0,11061.0,13851.0,8225.0,,9718.0,,673.0,603.0,599.0,296.0,,350.0,31.3,28.8,23.5,9.8,10.0,Africa
2,AGO,Angola,35.4000015258789,45.2000007629394,44.4000015258789,,31.5,31.2999992370606,31.8999996185303,15.8999996185303,18.8999996185303,15.1999998092651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.0,,33.0,,,,,,180.0,864.0,,,,,,,,,,,,,,,66.0,66.0,66.0,66.0,66.0,Africa
3,BEN,Benin,40.5,41.7000007629394,44.2999992370606,48.2999992370606,47.5,33.0,34.7000007629394,25.0,26.3999996185303,25.5,31.3999996185303,44.9000015258789,30.6000003814697,29.0,,297.0,293.0,110.0,202.0,,,,1491.0,1150.0,416.0,446.0,,,,24.7000007629395,25.7000007629395,10.5,18.2000007629395,,,,123.800003051758,101.099998474121,39.4000015258789,40.2000007629394,,,22.0,17.0,22.0,20.0,27.0,26.0,13.0,16.0,9.0,31.0,31.0,160.0,960.0,,11195.0,11020.0,4345.0,8544.0,,,,929.0,968.0,411.0,769.0,,,64.0,64.0,64.0,64.0,60.0,Africa
4,BWA,Botswana,31.5,40.0,36.5,33.0999984741211,32.2999992370606,32.0,31.7000007629394,11.6000003814697,20.1000003814697,14.6999998092651,16.6000003814697,18.3999996185303,21.6000003814697,16.6000003814697,78.0,69.0,103.0,128.0,211.0,207.0,207.0,789.0,1291.0,849.0,750.0,966.0,1436.0,,14.5,12.0,11.8000001907349,9.5,11.1999998092651,9.19999980926514,,147.100006103516,224.199996948242,97.9000015258789,55.5,51.4000015258789,63.7999992370606,,0.0,0.0,3.0,3.0,6.0,5.0,,,,1.0,1.0,190.0,912.0,2074.0,2221.0,2892.0,3532.0,4732.0,6469.0,6670.0,387.0,386.0,334.0,262.0,252.0,287.0,,50.4,18.2,26.7,10.7,20.0,Africa
5,HVO,Burkina Faso,,,,47.0999984741211,54.5,56.5,56.7000007629394,,,,19.7999992370605,25.8999996185303,,29.2999992370606,,,,145.0,104.0,84.0,,,,,765.0,469.0,295.0,,,,,33.2000007629394,22.0,16.2999992370605,,,,,174.600006103516,98.9000015258789,57.0999984741211,,18.0,,,17.0,16.0,18.0,,,14.0,14.0,19.0,198.0,,,,,6692.0,5613.0,4563.0,,,,,1528.0,1184.0,884.0,,51.0,38.3,25.1,26.2,29.0,Africa
6,BDI,Burundi,35.7000007629394,40.4000015258789,36.7000007629394,30.7999992370606,36.5999984741211,56.2000007629394,66.9000015258789,14.8999996185303,10.6999998092651,11.1999998092651,18.6000003814697,15.6999998092651,14.0,21.7999992370605,127.0,110.0,89.0,124.0,130.0,65.0,69.0,1645.0,892.0,2073.0,873.0,976.0,690.0,617.0,21.5,30.0,27.5,29.2999992370606,28.0,12.6999998092651,12.6000003814697,279.299987792969,244.399993896484,639.799987792969,206.399993896484,210.399993896484,135.399993896484,112.199996948242,,22.0,26.0,30.0,18.0,22.0,5.0,,10.0,12.0,14.0,228.0,874.0,3862.0,3953.0,2891.0,3359.0,4041.0,3543.0,4106.0,656.0,1083.0,892.0,794.0,871.0,695.0,746.0,91.4,54.4,5.7,13.3,23.0,Africa
7,CMR,Cameroon,46.7000007629394,47.2000007629394,47.7000007629394,50.5999984741211,51.5,50.7999992370606,51.0999984741211,22.3999996185303,25.2999992370605,23.7000007629395,29.8999996185303,26.2000007629395,31.0,25.8999996185303,,50.0,66.0,,75.0,95.0,79.0,,629.0,553.0,,339.0,364.0,238.0,,6.90000009536743,7.59999990463257,,5.80000019073486,6.59999990463257,6.40000009536743,,86.1999969482422,63.9000015258789,,26.6000003814697,25.3999996185303,19.3999996185303,,,25.0,30.0,29.0,29.0,11.0,11.0,19.0,19.0,11.0,190.0,1140.0,,2022.0,2703.0,,3253.0,3640.0,,,277.0,312.0,,255.0,254.0,,30.0,30.0,30.0,30.0,31.0,Africa
10,TCD,Chad,,95.1999969482422,64.9000015258789,84.8000030517578,,70.5999984741211,64.0,21.8999996185303,29.2999992370606,23.0,31.7000007629394,,37.4000015258789,38.7999992370606,,69.0,102.0,,,,36.0,,970.0,673.0,,,,175.0,,10.8999996185303,18.7999992370605,,,,9.0,,153.0,124.0,,,,43.7000007629394,,27.0,37.0,,24.0,33.0,11.0,,,19.0,20.0,234.0,1170.0,,4053.0,4851.0,,,,1665.0,,639.0,893.0,,,,416.0,22.0,22.0,22.0,22.0,29.0,Africa
11,COM,Comoros,40.5,39.7000007629394,41.7000007629394,41.9000015258789,46.2000007629394,34.7999992370606,36.5,17.0,18.7999992370605,20.2000007629395,25.0,30.7000007629394,,25.7999992370605,,,,,,,57.0,,,,,,,221.0,,,,,,,10.0,,,,,,,39.0999984741211,,,,25.0,33.0,39.0,,,11.0,23.0,33.0,198.0,,,,,,,,1949.0,,,,,,,346.0,69.0,69.0,69.0,69.0,69.0,Africa
12,COG,Congo,52.7000007629394,59.9000015258789,61.9000015258789,58.7000007629394,54.4000015258789,61.4000015258789,65.9000015258789,20.1000003814697,26.7000007629395,33.0,42.2999992370606,36.7000007629394,35.2000007629394,26.7000007629395,136.0,120.0,169.0,158.0,162.0,133.0,,995.0,774.0,888.0,460.0,274.0,,,12.8000001907349,11.6000003814697,10.6999998092651,9.69999980926514,8.89999961853027,5.19999980926514,,93.5999984741211,75.0999984741211,56.2000007629394,28.1000003814697,15.0,,,27.0,33.0,26.0,26.0,30.0,36.0,17.0,17.0,33.0,42.0,44.0,198.0,,6095.0,6588.0,9392.0,6686.0,8764.0,,,573.0,639.0,594.0,408.0,479.0,,,26.6,29.5,25.8,29.3,46.0,Africa
13,EGY,Egypt,39.2999992370606,39.5,38.0,35.4000015258789,33.5,31.8999996185303,22.8999996185303,16.2000007629395,20.1000003814697,25.0,27.6000003814697,24.0,20.3999996185303,19.2000007629395,161.0,170.0,188.0,177.0,179.0,,299.0,448.0,330.0,282.0,194.0,163.0,,205.0,20.8999996185303,17.5,17.1000003814697,14.6000003814697,11.3999996185303,,15.6000003814697,58.2999992370606,33.7999992370606,25.6000003814697,16.0,10.3999996185303,,10.6999998092651,,4.0,7.0,8.0,2.0,8.0,,14.0,17.0,16.0,12.0,228.0,1140.0,6017.0,6585.0,7265.0,6210.0,5581.0,,6728.0,782.0,675.0,660.0,512.0,355.0,,352.0,22.1,16.1,14.9,6.6,0.0,Africa
14,ETH,Ethiopia,37.0,41.5,48.5,44.2999992370606,63.9000015258789,48.0999984741211,36.0999984741211,32.5,20.1000003814697,27.7000007629395,34.0,42.7999992370606,42.0,37.0999984741211,75.0,94.0,107.0,73.0,68.0,,,1541.0,437.0,333.0,440.0,218.0,,,30.2000007629394,33.5,37.2999992370606,24.8999996185303,22.2000007629395,,,618.799987792969,155.300003051758,116.099998474121,149.699996948242,70.8000030517578,,,,,,12.0,10.0,9.0,,,,11.0,13.0,198.0,,2302.0,3445.0,4865.0,3096.0,4456.0,,,924.0,1226.0,1695.0,1053.0,1447.0,,,50.2,50.2,50.2,50.4,72.0,Africa
15,GAB,Gabon,,38.9000015258789,45.5,48.2999992370606,45.0999984741211,45.7999992370606,43.9000015258789,,17.1000003814697,19.5,22.2000007629395,18.5,21.2999992370605,31.6000003814697,,,,,,,190.0,,,,,,,1007.0,,,,,,,4.80000019073486,,,,,,,25.3999996185303,,,34.0,35.0,32.0,33.0,,,22.0,24.0,25.0,198.0,,,,,,,,9065.0,,,,,,,229.0,56.0,56.0,56.0,56.0,56.0,Africa
16,GMB,Gambia,30.7999992370606,30.8999996185303,27.5,26.0,24.0,23.2000007629395,31.2999992370606,19.1000003814697,22.2999992370605,19.8999996185303,19.1000003814697,15.6000003814697,22.3999996185303,24.6000003814697,137.0,178.0,120.0,148.0,118.0,94.0,91.0,600.0,586.0,246.0,267.0,253.0,181.0,197.0,27.7999992370605,29.7000007629394,20.0,21.6000003814697,13.3000001907349,15.3000001907349,11.5,121.800003051758,98.0999984741211,40.7999992370606,38.9000015258789,28.7000007629394,29.3999996185303,24.7000007629395,,13.0,10.0,13.0,17.0,18.0,,1.0,2.0,2.0,2.0,198.0,,2943.0,4153.0,3019.0,3265.0,2346.0,1550.0,2109.0,597.0,694.0,501.0,476.0,266.0,252.0,264.0,4.0,4.0,4.0,4.0,4.0,Africa
17,GHA,Ghana,33.2000007629394,32.0999984741211,29.6000003814697,30.1000003814697,28.7999992370606,23.2000007629395,29.1000003814697,16.2000007629395,18.7999992370605,17.0,22.1000003814697,21.8999996185303,20.1000003814697,19.2999992370605,,102.0,95.0,88.0,35.0,40.0,48.0,,1227.0,965.0,276.0,93.0,104.0,128.0,,11.8000001907349,9.39999961853027,10.0,3.79999995231628,5.19999980926514,5.30000019073486,,141.300003051758,94.9000015258789,31.3999996185303,10.1000003814697,13.8000001907349,14.1999998092651,,3.0,2.0,2.0,,3.0,3.0,1.0,,,1.0,198.0,,,2549.0,2758.0,2051.0,799.0,812.0,1373.0,,294.0,271.0,233.0,87.0,107.0,152.0,28.4,24.0,18.5,18.5,18.5,Africa
18,GIN,Guinea,65.5999984741211,41.0999984741211,43.7000007629394,40.0,35.9000015258789,36.2999992370606,39.9000015258789,26.0,23.7999992370605,22.7999992370605,25.5,25.5,20.0,14.3999996185303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,22.0,27.0,20.0,,,46.0,43.0,23.0,204.0,1020.0,,,,,,,,,,,,,,,57.0,57.0,57.0,57.0,33.0,Africa
21,KEN,Kenya,42.0,33.0,34.4000015258789,33.5,38.2999992370606,34.0,31.2999992370606,15.0,18.1000003814697,20.6000003814697,24.7999992370605,25.1000003814697,19.7000007629395,17.5,25.0,107.0,80.0,131.0,100.0,111.0,122.0,609.0,1087.0,551.0,457.0,288.0,347.0,398.0,4.0,18.0,13.8000001907349,16.0,11.3000001907349,14.3999996185303,13.3999996185303,94.8000030517578,182.399993896484,94.6999969482422,56.0,32.4000015258789,45.0,43.7000007629394,,5.0,5.0,13.0,,,,,,,1.0,198.0,,980.0,2733.0,,,,3796.0,,153.0,459.0,,,,492.0,,,,,,,Africa
22,LSO,Lesotho,54.0,60.7999992370606,46.2999992370606,52.5,48.0,55.4000015258789,54.5,19.5,18.0,22.2999992370605,22.2000007629395,19.5,19.7000007629395,20.8999996185303,41.0,77.0,91.0,91.0,150.0,113.0,143.0,677.0,721.0,790.0,,1097.0,792.0,737.0,14.1000003814697,20.2999992370605,23.3999996185303,12.8999996185303,16.3999996185303,12.3000001907349,14.8000001907349,235.100006103516,190.399993896484,204.100006103516,,120.0,86.8000030517578,76.1999969482422,,20.0,6.0,21.0,23.0,22.0,,,,6.0,6.0,198.0,,2322.0,4913.0,3229.0,,5474.0,5443.0,7052.0,806.0,1296.0,834.0,,599.0,597.0,729.0,78.1,65.9,51.6,48.3,50.0,Africa
23,LBR,Liberia,32.4000015258789,31.7999992370606,35.5,41.2000007629394,25.0,28.3999996185303,,14.1999998092651,20.7999992370605,16.5,19.0,45.7999992370606,31.2000007629394,21.0,89.0,139.0,,,71.0,,,31.0,347.0,,,265.0,,,12.6999998092651,17.2999992370605,,,7.80000019073486,,,4.40000009536743,43.2000007629394,,,28.7000007629394,,,,,,11.0,,,,,8.0,,,198.0,,2103.0,2449.0,,,1275.0,,,300.0,305.0,,,138.0,,,,,,,,Africa
24,MDG,Madagascar,69.9000015258789,70.9000015258789,65.0,60.0999984741211,43.7000007629394,39.4000015258789,40.5,26.7000007629395,21.0,19.7999992370605,25.8999996185303,,25.7999992370605,20.7999992370605,72.0,223.0,105.0,64.0,71.0,51.0,37.0,1068.0,1656.0,347.0,419.0,314.0,110.0,124.0,6.19999980926514,20.5,9.30000019073486,6.5,7.40000009536743,6.80000019073486,5.5,91.8000030517578,152.399993896484,30.7999992370606,42.4000015258789,32.7000007629394,14.8000001907349,18.3999996185303,29.0,29.0,24.0,,33.0,35.0,13.0,7.0,,18.0,17.0,198.0,,2831.0,9389.0,5853.0,3792.0,4354.0,1991.0,1630.0,243.0,864.0,520.0,384.0,454.0,267.0,242.0,62.0,62.0,62.0,62.0,62.0,Africa
25,MWI,Malawi,40.9000015258789,38.9000015258789,43.2999992370606,60.5,64.5999984741211,61.0,64.4000015258789,13.6999998092651,16.7000007629395,16.2000007629395,18.8999996185303,21.2000007629395,21.6000003814697,26.0,34.0,35.0,67.0,40.0,36.0,49.0,31.0,1056.0,550.0,1229.0,885.0,643.0,664.0,378.0,9.30000019073486,8.80000019073486,15.5,8.0,6.69999980926514,9.89999961853027,6.09999990463257,287.799987792969,137.800003051758,285.100006103516,177.5,118.900001525879,133.100006103516,72.9000015258789,16.0,16.0,16.0,17.0,18.0,21.0,,,,2.0,2.0,200.0,880.0,1353.0,810.0,1168.65,1638.0,1778.0,2607.0,1304.0,369.0,203.0,,328.0,329.0,522.0,251.0,70.4,70.4,66.0,53.7,58.0,Africa
26,MLI,Mali,44.5999984741211,40.7999992370606,40.0999984741211,40.5999984741211,42.4000015258789,34.0,41.7999992370606,17.3999996185303,16.7000007629395,15.3999996185303,18.8999996185303,16.6000003814697,10.1000003814697,13.6999998092651,,,,297.0,174.0,207.0,,,,,869.0,423.0,517.0,,,,,69.1999969482422,34.9000015258789,40.2000007629394,,,,,202.199996948242,85.0,100.5,,26.0,26.0,23.0,30.0,30.0,27.0,28.0,22.0,35.0,30.0,26.0,198.0,,,,,11540.0,4689.0,6946.0,,,,,2684.0,942.0,1349.0,,55.8,42.2,63.6,60.4,50.0,Africa
27,MRT,Mauritania,20.0,19.5,24.0,35.0999984741211,41.5,37.2000007629394,45.0999984741211,16.7999992370605,21.7000007629395,23.0,25.0,30.2999992370606,22.5,17.7000007629395,663.0,,,,,180.0,,3957.0,,,,,850.0,,77.8000030517578,,,,,22.2000007629395,,463.899993896484,,,,,105.099998474121,,,,15.0,14.0,18.0,20.0,11.0,11.0,8.0,13.0,17.0,198.0,,9641.0,,,,,5212.0,,1130.0,,,,,644.0,,22.0,22.0,22.0,22.0,32.0,Africa
28,MUS,Mauritius,36.2000007629394,33.5,31.7999992370606,26.0,20.2000007629395,21.7999992370605,30.3999996185303,22.0,22.2000007629395,25.2000007629395,29.8999996185303,26.2999992370605,19.8999996185303,21.0,256.0,257.0,256.0,292.0,544.0,451.0,392.0,373.0,289.0,269.0,411.0,710.0,729.0,949.0,9.10000038146973,8.39999961853027,11.0,8.10000038146973,14.0,10.8999996185303,6.69999980926514,13.3000001907349,9.39999961853027,11.5,11.3999996185303,18.2000007629395,17.6000003814697,16.2999992370605,,,,,6.0,8.0,,7.0,10.0,15.0,13.0,190.0,950.0,8818.0,8025.0,7777.0,5932.0,4230.0,5167.0,8695.0,313.0,261.0,333.0,165.0,109.0,125.0,149.0,4.1,4.1,4.1,4.1,3.0,Africa
29,MAR,Morocco,42.4000015258789,38.5999984741211,34.2999992370606,41.5999984741211,38.2000007629394,27.7999992370605,27.1000003814697,,25.7999992370605,20.3999996185303,24.2000007629395,21.7999992370605,18.7999992370605,14.6000003814697,319.0,262.0,258.0,286.0,277.0,355.0,344.0,1505.0,718.0,1014.0,1087.0,987.0,908.0,1067.0,40.2999992370606,22.2000007629395,19.7999992370605,19.1000003814697,14.8000001907349,18.7999992370605,16.0,190.300003051758,60.7999992370606,77.8000030517578,72.5,52.9000015258789,48.0,49.5999984741211,27.0,30.0,28.0,29.0,20.0,15.0,17.0,16.0,15.0,16.0,17.0,228.0,1140.0,13302.0,10970.0,9207.0,13510.0,10187.0,10814.0,10834.0,1682.0,928.0,707.0,901.0,546.0,572.0,504.0,32.7,20.6,20.1,31.1,25.0,Africa
30,MOZ,Mozambique,95.3000030517578,76.6999969482422,68.8000030517578,84.8000030517578,81.5,61.5,56.2000007629394,21.5,15.0,16.7000007629395,,36.7000007629394,32.4000015258789,34.4000015258789,,,,,,,163.0,,,,,,,386.0,,,,,,,21.3999996185303,,,,,,,50.9000015258789,29.0,29.0,29.0,29.0,24.0,27.0,,,,20.0,27.0,193.0,,,,,,,,8903.0,,,,,,,1171.0,66.0,66.0,66.0,66.0,60.0,Africa
31,NER,Niger,44.2999992370606,41.7000007629394,38.9000015258789,39.2999992370606,41.5,37.4000015258789,41.7000007629394,14.1999998092651,14.6000003814697,20.2999992370605,22.7000007629395,30.2999992370606,28.2000007629394,27.7000007629395,224.0,187.0,241.0,,,,,1630.0,1936.0,1271.0,,,,,44.5999984741211,30.8999996185303,32.2000007629394,,,,,324.100006103516,319.399993896484,169.600006103516,,,,,23.0,19.0,13.0,14.0,15.0,14.0,8.0,12.0,7.0,19.0,19.0,170.0,1020.0,8280.0,5456.0,7172.0,,,,,1646.0,900.0,958.0,,,,,25.0,25.0,25.0,25.0,18.0,Africa
32,NGA,Nigeria,30.2000007629394,33.4000015258789,34.0999984741211,34.7999992370606,37.2000007629394,44.0999984741211,39.0,19.1000003814697,17.7999992370605,21.2000007629395,44.2000007629394,28.7999992370606,36.2000007629394,22.1000003814697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,17.0,17.0,17.0,19.0,20.0,,,,,,198.0,,,,,,,,,,,,,,,,42.0,42.0,42.0,42.0,42.0,Africa
33,RWA,Rwanda,38.7999992370606,67.0999984741211,59.7000007629394,50.0999984741211,59.2000007629394,56.2000007629394,57.4000015258789,14.1999998092651,10.6999998092651,13.3000001907349,16.0,14.1999998092651,15.1000003814697,25.1000003814697,110.0,101.0,84.0,103.0,81.0,120.0,107.0,1323.0,945.0,979.0,830.0,823.0,406.0,347.0,21.3999996185303,30.0,13.3999996185303,17.0,11.1000003814697,16.3999996185303,14.1000003814697,257.399993896484,280.600006103516,156.600006103516,136.5,112.099998474121,55.5999984741211,45.9000015258789,22.0,30.0,21.0,6.0,12.0,11.0,3.0,6.0,7.0,4.0,6.0,234.0,1326.0,3974.0,6565.0,4317.0,4504.0,3988.0,5975.0,5778.0,773.0,1948.0,691.0,741.0,543.0,817.0,764.0,70.0,51.7,37.2,38.3,50.0,Africa
34,SEN,Senegal,42.9000015258789,42.5999984741211,45.0,41.2000007629394,45.7000007629394,46.5,58.2999992370606,34.0,28.8999996185303,29.0,26.7999992370605,22.2000007629395,27.2000007629395,34.2000007629394,296.0,166.0,,339.0,277.0,,187.0,1824.0,905.0,,1056.0,754.0,,407.0,29.1000003814697,15.1000003814697,,31.2000007629394,25.5,,16.3999996185303,179.399993896484,82.4000015258789,,97.3000030517578,69.4000015258789,,35.5999984741211,18.0,20.0,15.0,16.0,16.0,16.0,11.0,,14.0,17.0,11.0,180.0,1008.0,11282.0,4331.0,,11503.0,9340.0,,9326.0,1109.0,394.0,,1060.0,859.0,,814.0,28.9,14.1,14.1,17.1,15.0,Africa
35,SYC,Seychelles,25.8999996185303,25.2000007629395,24.2000007629395,23.8999996185303,22.0,22.0,18.7000007629395,18.2999992370605,20.3999996185303,19.7000007629395,21.2999992370605,17.8999996185303,10.8999996185303,13.3999996185303,,174.0,169.0,280.0,,406.0,400.0,,592.0,634.0,557.0,,2698.0,1885.0,,13.0,10.1000003814697,15.3000001907349,,13.3000001907349,10.1000003814697,,44.2000007629394,37.7999992370606,30.5,,88.8000030517578,47.4000015258789,,1.0,1.0,0.0,0.0,0.0,0.0,,1.0,,,198.0,,,3953.0,3534.0,6227.0,,6547.0,6826.0,,295.0,211.0,341.0,,215.0,172.0,22.0,22.0,22.0,22.0,22.0,Africa
36,SLE,Sierra Leone,35.7000007629394,31.7999992370606,32.2999992370606,32.2999992370606,33.0999984741211,32.2999992370606,33.9000015258789,16.6000003814697,22.0,20.7999992370605,19.3999996185303,21.7000007629395,31.5,17.2000007629395,,144.0,98.0,96.0,,,27.0,,512.0,485.0,,,,146.0,,15.5,9.39999961853027,8.89999961853027,,,3.0,,55.0999984741211,46.2000007629394,,,,16.2000007629395,,,,15.0,,,10.0,16.0,,,,198.0,,,3467.0,1736.0,,,,,,374.0,165.0,,,,,64.0,64.0,64.0,64.0,64.0,Africa
37,SOM,Somalia,28.5,25.7000007629395,33.2000007629394,56.7999992370606,33.5,19.0,,19.6000003814697,16.5,24.2999992370605,20.7999992370605,21.0,16.3999996185303,,,255.0,386.0,130.0,73.0,,,,608.0,218.0,337.0,186.0,,,,28.8999996185303,45.9000015258789,15.0,8.69999980926514,,,,68.9000015258789,25.8999996185303,38.7999992370606,22.3999996185303,,,11.0,,,,,,,,,,,198.0,,,5060.0,10306.0,5512.0,2319.0,,,,573.0,1224.0,636.0,279.0,,,,,,,,Africa
39,SDN,Sudan,41.0999984741211,47.5999984741211,46.5,36.9000015258789,33.7000007629394,34.7000007629394,34.0,20.0,17.2999992370605,16.6000003814697,21.3999996185303,20.3999996185303,24.2000007629395,21.7999992370605,,,,,317.0,271.0,,,,,,779.0,,,,,,,28.5,26.3999996185303,,,,,,70.1999969482422,,,,2.0,1.0,0.0,0.0,0.0,5.0,,,,,198.0,,,,,,,,,,,,,,,,24.0,24.0,24.0,24.0,24.0,Africa
41,TZA,Tanzania,45.2999992370606,52.2999992370606,45.9000015258789,49.7999992370606,41.4000015258789,34.2000007629394,34.9000015258789,19.6000003814697,18.8999996185303,18.3999996185303,19.2999992370605,20.5,17.6000003814697,21.0,,96.0,93.0,68.0,53.0,,,,1352.0,1507.0,1270.0,693.0,,,,25.7999992370605,21.7000007629395,13.1000003814697,11.0,,,,364.5,349.700012207031,245.600006103516,143.5,,,,2.0,,1.0,1.0,5.0,,,,,,198.0,,,3431.0,3056.0,2093.0,943.0,,,,925.0,709.0,405.0,195.0,,,41.4,16.2,18.2,19.2,27.0,Africa
42,TGO,Togo,63.0999984741211,50.2999992370606,58.5,59.7000007629394,55.0999984741211,46.0999984741211,58.7000007629394,27.2000007629395,20.6000003814697,25.0,39.4000015258789,30.2000007629394,22.2999992370605,27.8999996185303,,85.0,73.0,,59.0,66.0,50.0,,223.0,259.0,,243.0,231.0,222.0,,17.2999992370605,11.8000001907349,,8.19999980926514,10.8000001907349,7.90000009536743,,45.2999992370606,41.7999992370606,,33.5,38.0,34.7000007629394,,34.0,29.0,36.0,35.0,37.0,19.0,15.0,31.0,31.0,35.0,180.0,1008.0,,3494.0,3496.0,,3235.0,2571.0,2347.0,,710.0,564.0,,447.0,422.0,366.0,31.1,24.1,57.1,40.8,41.0,Africa
43,TUN,Tunisia,61.0999984741211,55.5999984741211,47.5,40.0,38.5,31.6000003814697,27.7999992370605,15.8000001907349,26.8999996185303,27.7999992370605,23.0,20.5,18.1000003814697,17.1000003814697,171.0,170.0,,239.0,278.0,339.0,338.0,743.0,864.0,,1146.0,888.0,805.0,770.0,15.8999996185303,14.0,,11.8999996185303,11.1999998092651,12.6000003814697,11.6000003814697,69.0999984741211,71.0999984741211,,57.2999992370606,35.9000015258789,29.7999992370606,26.5,27.0,29.0,19.0,21.0,20.0,20.0,,12.0,12.0,17.0,16.0,180.0,810.0,8507.0,10342.0,,9363.0,10352.0,11063.0,10796.0,791.0,851.0,,468.0,418.0,409.0,371.0,44.5,19.3,22.0,22.9,22.0,Africa
44,UGA,Uganda,30.7000007629394,32.2999992370606,33.5,33.9000015258789,33.5999984741211,34.5,34.7999992370606,17.7999992370605,15.6999998092651,19.7999992370605,21.2999992370605,22.6000003814697,21.7000007629395,16.7999992370605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,10.0,14.0,14.0,,2.0,,,,195.0,975.0,,,,,,,,,,,,,,,22.4,22.4,24.3,24.3,24.3,Africa
46,ZMB,Zambia,50.5,51.0,46.7999992370606,48.2000007629394,48.5999984741211,36.0999984741211,44.0999984741211,13.5,19.2000007629395,19.8999996185303,22.0,20.8999996185303,22.7999992370605,27.8999996185303,66.0,,98.0,124.0,87.0,65.0,23.0,914.0,,822.0,770.0,534.0,411.0,226.0,6.90000009536743,,8.89999961853027,10.1999998092651,9.39999961853027,8.5,3.29999995231628,96.1999969482422,,75.0,63.0,57.4000015258789,53.0999984741211,32.7999992370606,,,2.0,2.0,2.0,2.0,,,1.0,2.0,,195.0,975.0,1954.0,,3511.0,4665.0,3117.0,1766.0,,206.0,,320.0,381.0,335.0,228.0,,24.5,19.7,16.5,19.9,16.0,Africa
47,ZWE,Zimbabwe,35.4000015258789,37.0999984741211,40.0,40.7000007629394,43.9000015258789,39.5,35.7999992370606,,,,18.5,19.7999992370605,27.7999992370605,26.8999996185303,,,130.0,153.0,290.0,232.0,250.0,,,1546.0,1288.0,1543.0,457.0,421.0,,,12.1000003814697,11.6999998092651,24.6000003814697,19.7000007629395,21.2000007629395,,,144.199996948242,98.0999984741211,131.0,38.7999992370606,35.5999984741211,0.0,0.0,0.0,0.0,1.0,1.0,,,,0.0,,195.0,1053.0,,,,5595.0,9991.0,9026.0,9278.0,,,,426.0,848.0,766.0,786.0,26.0,26.0,26.0,26.0,6.0,Africa
49,BRB,Barbados,40.4000015258789,33.0,31.6000003814697,27.3999996185303,26.6000003814697,21.3999996185303,17.5,28.7999992370606,28.2999992370606,18.6000003814697,20.3999996185303,23.3999996185303,19.7999992370605,19.6000003814697,291.0,,627.0,676.0,,,,273.0,,1134.0,804.0,,,,10.8000001907349,,13.1000003814697,12.5,,,,10.1000003814697,,23.7999992370605,14.8999996185303,,,,,,,,,,,,,,,190.0,950.0,7505.0,,19373.0,17179.0,,,,278.0,,406.0,319.0,,,,25.0,25.0,25.0,25.0,25.0,Americas
50,CAN,Canada,26.2999992370605,26.6000003814697,23.3999996185303,20.5,18.2999992370605,16.7000007629395,15.3000001907349,21.2999992370605,17.5,16.2999992370605,17.8999996185303,17.8999996185303,14.8999996185303,14.0,389.0,755.0,1288.0,2422.0,3325.0,4139.0,3861.0,1318.0,2105.0,3091.0,2429.0,3328.0,4413.0,4251.0,5.30000019073486,8.60000038146973,12.6999998092651,19.6000003814697,23.3999996185303,26.3999996185303,22.5,18.1000003814697,24.1000003814697,30.3999996185303,19.7000007629395,23.3999996185303,28.1000003814697,24.7000007629395,5.0,5.0,5.0,4.0,4.0,3.0,8.0,10.0,11.0,13.0,12.0,195.0,975.0,9368.0,18991.0,20159.0,34695.0,40896.0,45864.0,39970.0,129.0,217.0,198.0,281.0,287.0,292.0,233.0,4.0,4.0,4.0,4.0,4.0,Americas
